ACCOUNT_ID,EVENT,PENDING,TIMESTAMP
7005845,CREATED,false,2021-01-05 13:53:08.000000000
7005856,CREATED,false,2021-01-06 14:28:55.000000000
7005856,TERMS_AND_CONDITIONS_ACCEPTED,true,2021-01-06 14:28:55.000000000
7005857,CREATED,false,2021-01-06 14:28:55.000000000
7005858,CREATED,false,2021-01-06 15:03:16.000000000
7005859,CREATED,false,2021-01-06 15:03:16.000000000
7005859,TERMS_AND_CONDITIONS_ACCEPTED,true,2021-01-06 15:03:16.000000000
7005860,CREATED,false,2021-01-06 15:03:16.000000000
7005858,TERMS_AND_CONDITIONS_ACCEPTED,true,2021-01-06 15:03:16.000000000
7005858,IDENTIFICATION_VERIFIED,true,2021-01-06 15:03:16.000000000
7005858,INITIAL_PAYMENT,true,2021-01-06 15:03:16.000000000
7005861,CREATED,false,2021-01-07 08:54:23.000000000
7005861,TERMS_AND_CONDITIONS_ACCEPTED,false,2021-01-07 08:54:23.000000000
7005861,ACTIVATED,false,2021-01-07 08:54:23.000000000
7005861,EXIT,false,2021-01-07 08:55:30.000000000
7005862,CREATED,false,2021-01-07 10:19:50.000000000
7005863,CREATED,false,2021-01-07 11:18:46.000000000
7005863,TERMS_AND_CONDITIONS_ACCEPTED,false,2021-01-07 11:20:07.000000000
7005863,ACTIVATED,false,2021-01-07 11:20:07.000000000
7005865,CREATED,false,2021-01-07 13:28:23.000000000
7005868,CREATED,false,2021-01-08 11:03:34.000000000
7005868,TERMS_AND_CONDITIONS_ACCEPTED,false,2021-01-08 11:03:34.000000000
7005868,ACTIVATED,false,2021-01-08 11:03:34.000000000
7005869,CREATED,false,2021-01-08 11:10:02.000000000
7005875,CREATED,false,2021-01-11 07:49:39.000000000
7005877,CREATED,false,2021-01-11 07:49:40.000000000
7005878,CREATED,false,2021-01-12 03:19:16.000000000
7005878,TERMS_AND_CONDITIONS_ACCEPTED,false,2021-01-12 03:19:44.000000000
7005878,ACTIVATED,false,2021-01-12 03:19:44.000000000
7005880,CREATED,false,2021-01-12 05:37:44.000000000
7005880,TERMS_AND_CONDITIONS_ACCEPTED,false,2021-01-12 05:39:58.000000000
7005880,ACTIVATED,false,2021-01-12 05:39:58.000000000
7005883,CREATED,false,2021-01-12 07:24:16.000000000
7005884,CREATED,false,2021-01-12 07:30:47.000000000
7005884,TERMS_AND_CONDITIONS_ACCEPTED,false,2021-01-12 07:36:55.000000000
7005884,ACTIVATED,false,2021-01-12 07:36:55.000000000
7005885,CREATED,false,2021-01-12 11:34:11.000000000
7005885,TERMS_AND_CONDITIONS_ACCEPTED,false,2021-01-12 11:34:11.000000000
7005885,ACTIVATED,false,2021-01-12 11:34:11.000000000
7005887,CREATED,false,2021-01-13 13:54:00.000000000
7005887,TERMS_AND_CONDITIONS_ACCEPTED,false,2021-01-13 13:54:00.000000000
7005887,ACTIVATED,false,2021-01-13 13:54:00.000000000
7005890,CREATED,false,2021-01-13 14:35:24.000000000
7005890,TERMS_AND_CONDITIONS_ACCEPTED,false,2021-01-13 14:35:24.000000000
7005890,ACTIVATED,false,2021-01-13 14:35:24.000000000
7005894,CREATED,false,2021-01-14 14:49:03.000000000
7005897,CREATED,false,2021-01-15 10:48:32.000000000
7005899,CREATED,false,2021-01-15 11:36:49.000000000
7005899,TERMS_AND_CONDITIONS_ACCEPTED,false,2021-01-15 11:36:49.000000000
7005899,ACTIVATED,false,2021-01-15 11:36:49.000000000
7005900,CREATED,false,2021-01-15 11:50:42.000000000
